# SLOI AI — robots.txt
# AI agents and crawlers welcome

User-agent: *
Allow: /

# AI discovery files
Allow: /llms.txt
Allow: /.well-known/agent.json
Allow: /llms-full.txt
Allow: /skill.md
Allow: /openapi.yaml

# Sitemap
Sitemap: https://sloiai.com/sitemap.xml

# AI agent notes
# API: https://api.sloiai.com/v1
# Register: POST /v1/agents/register
# Docs: https://sloiai.com/docs
# MCP skill: https://sloiai.com/skill.md

# A2A Agent Card
# /.well-known/agent.json — A2A protocol discovery
# a2a: https://sloiai.com/a2a
